DBN,School Name,# Total Students,# Students in Temporary Housing,% Students in Temporary Housing,# Students Residing in Shelter,# Residing in DHS Shelter,# Residing in Non-DHS Shelter,# Doubled Up
15K462,John Jay School for Law,442,43,9.7%,22,10,12,16
15K463,Cyberarts Studio Academy,273,20,7.3%,6,s,s,11
15K464,Park Slope Collegiate,706,37,5.2%,11,s,s,22
15K497,The Boerum Hill School for International Studies,821,47,5.7%,13,s,s,32
15K516,Sunset Park Avenues Elementary School,463,38,8.2%,s,s,s,34
15K519,Cobble Hill School of American Studies,517,72,13.9%,39,23,16,26
15K529,West Brooklyn Community High School,234,14,6.0%,s,s,s,11
15K592,Khalil Gibran International Academy,199,20,10.1%,10,s,s,9
15K656,Brooklyn High School of the Arts,915,41,4.5%,25,16,9,16
15K667,Sunset Park High School,"1,241",95,7.7%,22,15,7,66
15K676,Red Hook Neighborhood School,120,34,28.3%,16,10,6,16
15K684,Millennium Brooklyn HS,685,7,1.0%,s,s,s,7
15K698,South Brooklyn Community High School,210,16,7.6%,s,s,s,8
15K700,Universal Pre-K C.B.O.,"1,426",64,4.5%,11,s,s,51
15K767,The Little Brooklyn Pre-K Center,189,7,3.7%,s,s,s,s
15K821,Sunset Park Prep,542,47,8.7%,13,s,s,33
15K839,M.S. 839,371,22,5.9%,s,s,s,18
15K863,Pre-K Center at Bishop Ford School Site,477,9,1.9%,s,s,s,6
15K896,The School of Creativity and Innovation,101,s,s,s,s,s,s
16K005,P.S. 005 Dr. Ronald McNair,257,65,25.3%,37,28,9,27
16K021,P.S. 021 Crispus Attucks,585,71,12.1%,32,s,s,39
16K025,P.S. 025 Eubie Blake School,71,14,19.7%,s,s,s,6
16K026,P.S. 026 Jesse Owens,251,30,12.0%,22,16,6,8
16K028,P.S. 028 The Warren Prep Academy,89,14,15.7%,6,s,s,6
16K035,M.S. 035 Stephen Decatur,201,40,19.9%,23,13,10,16
16K040,P.S. 040 George W. Carver,400,80,20.0%,47,27,20,33
16K057,Whitelaw Reid Academy of Arts and Business,124,32,25.8%,21,s,s,11
16K081,P.S. 081 Thaddeus Stevens,299,88,29.4%,58,40,18,29
16K243,P.S. 243K- The Weeksville School,227,30,13.2%,14,8,6,12
16K262,P.S. 262 El Hajj Malik El Shabazz Elementary Schoo,161,26,16.1%,18,s,s,8
16K267,"M.S. 267 Math, Science & Technology",203,27,13.3%,14,s,s,10
16K308,P.S. 308 Clara Cardwell,256,75,29.3%,41,30,11,29
16K309,P.S. 309 The George E. Wibecan Preparatory Academy,209,31,14.8%,14,s,s,15
16K335,P.S. 335 Granville T. Woods,224,51,22.8%,31,19,12,17
16K444,Home Schooling,94,10,10.6%,s,s,s,s
16K455,Boys and Girls High School,443,55,12.4%,32,17,15,19
16K498,Brooklyn High School for Law and Technology,574,67,11.7%,37,20,17,21
16K627,Brighter Choice Community School,333,62,18.6%,42,29,13,19
16K628,Brooklyn Brownstone School,289,14,4.8%,6,s,s,7
16K669,Research and Service High School,315,37,11.7%,21,6,15,9
16K681,Madiba Prep Middle School,231,43,18.6%,24,13,11,17
16K688,The Brooklyn Academy of Global Finance,129,12,9.3%,10,s,s,s
16K700,Universal Pre-K C.B.O.,618,41,6.6%,24,16,8,16
16K765,Nelson Mandela High School,209,31,14.8%,20,12,8,9
16K898,The Brooklyn Green School,91,14,15.4%,6,s,s,s
17K002,Parkside Preparatory Academy,445,52,11.7%,15,7,8,32
17K006,Norma Adams Clemons Academy,681,89,13.1%,56,46,10,28
17K012,Dr. Jacqueline Peek-Davis School,241,40,16.6%,15,s,s,24
17K061,M.S. 061 Dr. Gladstone H. Atwell,568,83,14.6%,37,25,12,46
17K091,P.S. 091 The Albany Avenue School,241,33,13.7%,23,16,7,10
17K092,P.S. 092 Adrian Hegeman,367,44,12.0%,18,8,10,25
17K122,Pathways in Technology Early College High School (,578,46,8.0%,22,7,15,21
17K138,P.S. 138 Brooklyn,548,80,14.6%,54,40,14,26
17K161,P.S. 161 The Crown,360,78,21.7%,53,46,7,25
17K181,P.S. 181 Brooklyn,650,53,8.2%,30,20,10,19
17K189,P.S. 189 The Bilingual Center,"1,012",167,16.5%,60,30,30,85
17K191,P.S. 191 Paul Robeson,189,71,37.6%,44,37,7,21
17K221,P.S. 221 Toussaint L'Ouverture,232,35,15.1%,17,s,s,17
17K241,P.S. 241 Emma L. Johnston,462,102,22.1%,12,s,s,87
17K246,M.S. 246 Walt Whitman,435,114,26.2%,36,s,s,77
17K249,P.S. 249 The Caton,862,66,7.7%,13,s,s,52
17K289,P.S. 289 George V. Brower,353,91,25.8%,47,35,12,40
17K316,P.S. 316 Elijah Stroud,606,27,4.5%,11,s,s,s
17K340,I.S. 340,198,16,8.1%,7,s,s,9
17K352,Ebbets Field Middle School,140,28,20.0%,8,s,s,17
17K353,Elijah Stroud Middle School,168,28,16.7%,10,s,s,12
17K354,The School of Integrated Learning,387,51,13.2%,16,s,s,33
17K375,P.S. 375 Jackie Robinson School,315,70,22.2%,20,s,s,49
17K382,Academy for College Preparation and Career Explora,353,79,22.4%,33,19,14,45
17K394,M.S. K394,333,59,17.7%,27,15,12,31
17K397,P.S. 397 Foster-Laurie,181,12,6.6%,9,s,s,s
17K398,P.S. 398 Walter Weaver,263,128,48.7%,31,23,8,93
17K399,P.S. 399 Stanley Eugene Clark,298,82,27.5%,66,60,6,16
17K408,Academy of Hospitality and Tourism,253,36,14.2%,16,s,s,18
17K444,Home Schooling,282,12,4.3%,9,s,s,s
17K484,Ronald Edmonds Learning Center II,174,42,24.1%,23,13,10,18
17K524,International High School at Prospect Heights,384,69,18.0%,9,s,s,50
17K528,The High School for Global Citizenship,232,40,17.2%,13,s,s,22
17K531,"School for Human Rights, The",347,36,10.4%,14,7,7,18
17K532,New Bridges Elementary,462,81,17.5%,14,s,s,62
17K537,High School for Youth and Community Development at,478,59,12.3%,21,12,9,30
17K539,High School for Service & Learning at Erasmus,299,35,11.7%,10,s,s,25
17K543,"Science, Technology and Research Early College Hig",626,30,4.8%,11,s,s,17
17K546,High School for Public Service: Heroes of Tomorrow,483,39,8.1%,20,13,7,14
17K547,Brooklyn Academy of Science and the Environment,350,32,9.1%,11,s,s,19
17K548,Brooklyn School for Music & Theatre,279,33,11.8%,19,13,6,12
17K568,Brownsville Academy High School,136,20,14.7%,14,7,7,6
17K590,Medgar Evers College Preparatory School,"1,402",69,4.9%,19,12,7,40
17K600,Clara Barton High School,"1,238",95,7.7%,34,23,11,58
17K646,Aspirations Diploma Plus High School,219,23,10.5%,13,7,6,7
17K700,Universal Pre-K C.B.O.,"1,721",99,5.8%,60,43,17,38
17K705,Brooklyn Arts and Science Elementary School,329,34,10.3%,14,s,s,19
17K722,New Heights Middle School,260,37,14.2%,13,s,s,22
17K745,Brooklyn Institute for Liberal Arts,459,48,10.5%,10,s,s,34
17K751,Academy for Health Careers,284,33,11.6%,17,9,8,13
17K770,P.S. 770 New American Academy,298,12,4.0%,7,s,s,s
18K066,P.S. 66,775,47,6.1%,20,13,7,20
18K068,I.S. 068 Isaac Bildersee,264,32,12.1%,10,s,s,18
18K114,P.S. 114 Ryder Elementary,532,111,20.9%,51,36,15,55
18K115,P.S. 115 Daniel Mucatel School,892,76,8.5%,10,s,s,62
18K135,P.S. 135 Sheldon A. Brookner,473,39,8.2%,18,s,s,18
18K208,P.S. 208 Elsa Ebeling,351,37,10.5%,25,s,s,12
18K211,I.S. 211 John Wilson,341,48,14.1%,18,10,8,23
18K219,P.S. 219 Kennedy-King,379,55,14.5%,30,16,14,16
18K233,P.S. 233 Langston Hughes,342,23,6.7%,16,s,s,7
18K235,P.S. 235 Janice Marie Knight School,"1,182",23,1.9%,8,s,s,15
18K244,P.S. 244 Richard R. Green,437,37,8.5%,14,s,s,21
18K268,P.S. 268 Emma Lazarus,338,52,15.4%,37,23,14,14
18K272,P.S. 272 Curtis Estabrook,462,119,25.8%,27,18,9,84
18K276,P.S. 276 Louis Marshall,568,38,6.7%,14,7,7,23
18K279,P.S. 279 Herman Schreiber,354,42,11.9%,13,7,6,28
18K285,I.S. 285 Meyer Levin,735,109,14.8%,28,20,8,75
18K366,The Science And Medicine Middle School,409,46,11.2%,18,12,6,22
18K444,Home Schooling,166,9,5.4%,s,s,s,s
18K563,It Takes a Village Academy,640,60,9.4%,22,12,10,34
18K566,Brooklyn Community High School for Excellence and,202,23,11.4%,s,s,s,15
18K567,Brooklyn Theatre Arts High School,325,24,7.4%,15,9,6,6
18K569,Kurt Hahn Expeditionary Learning School,272,34,12.5%,9,s,s,22
18K576,Victory Collegiate High School,317,26,8.2%,13,s,s,12
18K578,Brooklyn Bridge Academy,203,17,8.4%,8,s,s,9
18K581,"The Middle School of Media, Law and Fine Arts",248,41,16.5%,17,11,6,17
18K588,Middle School for Art and Philosophy,170,22,12.9%,11,s,s,6
18K617,High School for Innovation in Advertising and Medi,224,20,8.9%,s,s,s,13
18K629,Cultural Academy for the Arts and Sciences,261,27,10.3%,15,9,6,12
18K633,High School for Medical Professions,463,37,8.0%,16,7,9,21
18K635,Olympus Academy,220,16,7.3%,s,s,s,10
18K637,Academy for Conservation and the Environment,322,40,12.4%,14,s,s,26
18K642,Urban Action Academy,222,33,14.9%,14,7,7,19
18K673,East Brooklyn Community High School,217,23,10.6%,7,s,s,14
18K700,Universal Pre-K C.B.O.,949,23,2.4%,14,s,s,8
18K763,Brooklyn Science and Engineering Academy,357,16,4.5%,7,s,s,9
19K007,P.S. 007 Abraham Lincoln,820,35,4.3%,13,s,s,21
19K013,P.S. 013 Roberto Clemente,441,82,18.6%,53,43,10,29
19K065,P.S. 065,569,155,27.2%,s,s,s,148
19K089,P.S. 089 Cypress Hills,498,29,5.8%,s,s,s,24
19K108,P.S. 108 Sal Abbracciamento,936,320,34.2%,29,s,s,291
19K149,P.S. 149 Danny Kaye,622,109,17.5%,70,57,13,39
19K158,P.S. 158 Warwick,521,58,11.1%,35,23,12,19
19K159,P.S. 159 Isaac Pitkin,773,75,9.7%,28,18,10,45
19K171,I.S. 171 Abraham Lincoln,404,62,15.3%,12,s,s,50
19K190,P.S. 190 Sheffield,194,38,19.6%,19,s,s,17
19K202,P.S. 202 Ernest S. Jenkyns,382,67,17.5%,38,27,11,27
19K213,P.S. 213 New Lots,273,52,19.0%,29,s,s,22
19K214,P.S. 214 Michael Friedsam,912,94,10.3%,21,s,s,71
19K218,J.H.S. 218 James P. Sinnott,400,86,21.5%,28,22,6,54
19K224,P.S. 224 Hale A. Woodruff,350,42,12.0%,20,s,s,19
19K273,P.S. 273 Wortman,362,73,20.2%,24,s,s,46
19K290,P.S. 290 Juan Morel Campos,456,70,15.4%,29,s,s,41
19K292,J.H.S. 292 Margaret S. Douglas,543,122,22.5%,82,52,30,37
19K306,P.S. 306 Ethan Allen,332,88,26.5%,43,30,13,40
19K325,The Fresh Creek School,186,33,17.7%,18,s,s,6
19K328,P.S. 328 Phyllis Wheatley,329,124,37.7%,114,81,33,9
19K345,P.S. 345 Patrolman Robert Bolden,589,62,10.5%,32,26,6,30
19K346,P.S. 346 Abe Stark,566,57,10.1%,7,s,s,48
19K364,I.S. 364 Gateway,277,32,11.6%,10,s,s,20
19K404,Academy for Young Writers,550,45,8.2%,24,15,9,19
19K409,East New York Family Academy,501,52,10.4%,25,15,10,24
19K422,Spring Creek Community School,535,48,9.0%,30,19,11,17
19K444,Home Schooling,291,27,9.3%,17,s,s,8
19K452,Frederick Douglass Academy VIII Middle School,311,25,8.0%,10,s,s,14
19K502,FDNY - Captain Vernon A. Richard High School for F,272,47,17.3%,31,13,18,14
19K504,High School for Civil Rights,227,44,19.4%,23,11,12,17
19K507,Performing Arts and Technology High School,380,42,11.1%,20,12,8,20
19K510,World Academy for Total Community Health High Scho,207,42,20.3%,18,s,s,24
19K557,Brooklyn Gardens Elementary School,326,113,34.7%,57,41,16,48
19K583,Multicultural High School,324,34,10.5%,8,s,s,24
19K615,Transit Tech Career and Technical Education High S,711,61,8.6%,23,11,12,35
19K618,Academy of Innovative Technology,450,13,2.9%,6,s,s,7
19K639,Brooklyn Lab School,421,45,10.7%,14,6,8,24
19K654,Van Siclen Community Middle School,302,47,15.6%,24,s,s,21
19K659,Cypress Hills Collegiate Preparatory School,349,36,10.3%,9,s,s,26
19K660,W. H. Maxwell Career and Technical Education High,409,61,14.9%,46,24,22,10
19K661,Vista Academy,492,79,16.1%,11,s,s,67
19K662,Liberty Avenue Middle School,535,99,18.5%,36,20,16,55
19K663,School of the Future Brooklyn,171,38,22.2%,19,s,s,19
19K677,East New York Elementary School of Excellence,510,91,17.8%,32,26,6,57
19K678,East New York Middle School of Excellence,259,25,9.7%,15,8,7,10
19K683,School for Classics High School,269,27,10.0%,12,s,s,13
19K700,Universal Pre-K C.B.O.,"1,779",103,5.8%,58,49,9,40
19K760,Highland Park Community School,372,50,13.4%,s,s,s,45
19K764,The Urban Assembly School for Collaborative Health,350,29,8.3%,8,s,s,20
19K907,Legacy School of the Arts,120,26,21.7%,13,s,s,10
20K030,P.S./I.S. 30 Mary White Ovington,"1,014",29,2.9%,s,s,s,26
20K048,P.S. 048 Mapleton,597,22,3.7%,s,s,s,20
20K062,J.H.S. 062 Ditmas,"1,195",147,12.3%,11,s,s,133
20K069,P.S. 69 Vincent D. Grippo School,784,7,0.9%,s,s,s,6
20K102,P.S. 102 The Bayview,"1,420",63,4.4%,s,s,s,59
20K104,P.S./I.S. 104 The Fort Hamilton School,"1,265",29,2.3%,s,s,s,26
20K105,P.S. 105 The Blythebourne,"1,402",13,0.9%,s,s,s,12
20K112,P.S. 112 Lefferts Park,747,36,4.8%,s,s,s,34
20K127,P.S. 127 Mckinley Park,529,11,2.1%,s,s,s,8
20K160,P.S. 160 William T. Sampson,"1,276",8,0.6%,s,s,s,7
20K163,P.S. 163 Bath Beach,635,65,10.2%,s,s,s,62
20K164,P.S. 164 Caesar Rodney,684,59,8.6%,s,s,s,59
20K170,Ralph A. Fabrizio School,"1,035",132,12.8%,s,s,s,127
20K176,P.S. 176 Ovington,"1,247",49,3.9%,s,s,s,44
20K179,P.S. 179 Kensington,820,91,11.1%,s,s,s,87
20K180,The SEEALL Academy,"1,073",33,3.1%,s,s,s,26
20K185,P.S. 185 Walter Kassenbrock,655,8,1.2%,s,s,s,s
20K186,P.S. 186 Dr. Irving A Gladstone,"1,138",17,1.5%,s,s,s,16
20K187,The Christa McAuliffe School\I.S. 187,981,s,s,s,s,s,s
20K192,P.S. 192 - The Magnet School for Math and Science,653,55,8.4%,s,s,s,53
20K200,P.S. 200 Benson School,"1,404",38,2.7%,s,s,s,31
20K201,J.H.S. 201 The Dyker Heights,"1,767",43,2.4%,s,s,s,36
20K204,P.S. 204 Vince Lombardi,"1,130",23,2.0%,s,s,s,23
20K205,P.S. 205 Clarion,"1,328",50,3.8%,6,s,s,43
20K220,J.H.S. 220 John J. Pershing,"1,528",137,9.0%,8,s,s,126
20K223,J.H.S. 223 The Montauk,919,67,7.3%,s,s,s,65
20K227,J.H.S. 227 Edward B. Shallow,"1,679",110,6.6%,s,s,s,100
20K229,P.S. 229 Dyker,"1,266",26,2.1%,s,s,s,22
20K247,P.S. 247 Brooklyn,859,16,1.9%,s,s,s,15
20K259,J.H.S. 259 William McKinley,"1,884",54,2.9%,s,s,s,52
20K264,P.S. 264 Bay Ridge Elementary School For The Arts,470,13,2.8%,s,s,s,13
20K310,The School For Future Leaders,441,s,s,s,s,s,s
20K444,Home Schooling,343,s,s,s,s,s,s
20K445,New Utrecht High School,"3,583",289,8.1%,18,11,7,265
20K485,High School of Telecommunication Arts and Technolo,"1,259",38,3.0%,8,s,s,29
20K490,Fort Hamilton High School,"4,765",243,5.1%,13,7,6,220
20K503,P.S. 503: The School of Discovery,951,320,33.6%,14,s,s,306
20K505,Franklin Delano Roosevelt High School,"3,407",309,9.1%,24,9,15,268
20K506,P.S. 506: The School of Journalism & Technology,746,102,13.7%,s,s,s,97
20K609,Urban Assembly School for Criminal Justice,582,48,8.2%,s,s,s,43
20K682,The Academy of Talented Scholars,425,12,2.8%,s,s,s,12
20K686,Brooklyn School of Inquiry,530,s,s,s,s,s,s
20K700,Universal Pre-K C.B.O.,"2,944",36,1.2%,s,s,s,34
20K748,P.S. 748 Brooklyn School for Global Scholars,511,19,3.7%,s,s,s,18
20K768,District 20 Pre-K Center,"1,428",26,1.8%,6,s,s,19
20K971,"School of Math, Science, and Healthy Living",309,12,3.9%,s,s,s,12
21K090,P.S. 90 Edna Cohen School,596,66,11.1%,10,s,s,45
21K095,P.S. 095 The Gravesend,"1,013",26,2.6%,9,s,s,15
21K096,I.S. 096 Seth Low,857,55,6.4%,11,s,s,43
21K097,P.S. 97 The Highlawn,756,23,3.0%,s,s,s,21
21K098,I.S. 98 Bay Academy,"1,618",s,s,s,s,s,s
21K099,P.S. 099 Isaac Asimov,902,39,4.3%,s,s,s,34
21K100,P.S. 100 The Coney Island School,847,31,3.7%,s,s,s,28
21K101,P.S. 101 The Verrazano,951,18,1.9%,s,s,s,13
21K121,P.S. 121 Nelson A. Rockefeller,343,25,7.3%,s,s,s,20
21K128,P.S. 128 Bensonhurst,473,9,1.9%,s,s,s,8
21K153,P.S. 153 Homecrest,603,24,4.0%,s,s,s,22
21K177,P.S. 177 The Marlboro,"1,011",38,3.8%,s,s,s,35
21K188,P.S. 188 Michael E. Berdy,362,26,7.2%,13,s,s,12
21K199,P.S. 199 Frederick Wachtel,580,50,8.6%,s,s,s,47
21K209,P.S. 209 Margaret Mead,772,64,8.3%,9,s,s,55
21K212,P.S. 212 Lady Deborah Moody,707,61,8.6%,9,s,s,52
21K215,P.S. 215 Morris H. Weiss,839,27,3.2%,s,s,s,26
21K216,P.S. 216 Arturo Toscanini,780,25,3.2%,s,s,s,21
21K225,P.S. K225 - The Eileen E. Zaglin,"1,049",37,3.5%,10,s,s,25
21K226,P.S. 226 Alfred De B. Mason,"1,041",70,6.7%,s,s,s,65
21K228,I.S. 228 David A. Boody,"1,535",54,3.5%,s,s,s,48
21K238,P.S. 238 Anne Sullivan,643,56,8.7%,s,s,s,53
21K239,Mark Twain I.S. 239 for the Gifted & Talented,"1,367",15,1.1%,s,s,s,14
21K253,P.S. 253,975,70,7.2%,s,s,s,70
21K281,I.S. 281 Joseph B Cavallaro,"1,271",50,3.9%,10,s,s,39
21K288,P.S. 288 The Shirley Tanyhill,590,36,6.1%,27,s,s,s
21K303,I.S. 303 Herbert S. Eisenberg,594,51,8.6%,6,s,s,44
21K329,P.S. 329 Surfside,392,58,14.8%,17,7,10,38
21K337,International High School at Lafayette,369,113,30.6%,s,s,s,109
21K344,Rachel Carson High School for Coastal Studies,628,34,5.4%,s,s,s,30
21K348,High School of Sports Management,283,35,12.4%,13,6,7,22
21K410,Abraham Lincoln High School,"1,810",145,8.0%,40,18,22,100
21K444,Home Schooling,306,13,4.2%,8,s,s,s
21K468,Kingsborough Early College School,704,33,4.7%,8,s,s,21
21K525,Edward R. Murrow High School,"3,573",315,8.8%,28,20,8,280
21K540,John Dewey High School,"2,230",187,8.4%,45,20,25,137
21K559,Life Academy High School for Film and Music,294,23,7.8%,s,s,s,20
21K572,Leaders High School,383,30,7.8%,8,s,s,20
21K620,William E. Grady Career and Technical Education Hi,453,48,10.6%,20,6,14,27
21K690,Brooklyn Studio Secondary School,951,25,2.6%,s,s,s,19
21K700,Universal Pre-K C.B.O.,"2,048",26,1.3%,6,s,s,18
21K728,Liberation Diploma Plus,219,17,7.8%,6,s,s,8
21K840,Brooklyn's Daily Discovery Pre-K Center,325,s,s,s,s,s,s
22K014,J.H.S. 014 Shell Bank,561,67,11.9%,22,16,6,43
22K052,P.S. 052 Sheepshead Bay,835,30,3.6%,15,s,s,15
22K078,J.H.S. 078 Roy H. Mann,563,59,10.5%,11,s,s,47
22K109,P.S. 109,535,128,23.9%,101,92,9,26
22K119,P.S. 119 Amersfort,438,41,9.4%,s,s,s,37
22K134,P.S. K134,623,38,6.1%,s,s,s,38
22K139,P.S. 139 Alexine A. Fenty,910,94,10.3%,10,s,s,82
22K152,School of Science & Technology,619,78,12.6%,20,s,s,58
22K193,P.S. 193 Gil Hodges,657,42,6.4%,s,s,s,39
22K194,P.S. 194 Raoul Wallenberg,581,89,15.3%,30,s,s,57
22K195,P.S. 195 Manhattan Beach,492,s,s,s,s,s,s
22K197,P.S. 197 - The Kings Highway Academy,887,93,10.5%,s,s,s,91
22K198,P.S. 198 Brooklyn,393,70,17.8%,34,26,8,36
22K203,P.S. 203 Floyd Bennett School,618,65,10.5%,10,s,s,50
22K206,P.S. 206 Joseph F Lamb,"1,555",50,3.2%,s,s,s,47
22K207,P.S. 207 Elizabeth G. Leary,"1,110",11,1.0%,s,s,s,6
22K217,P.S. 217 Colonel David Marcus School,"1,151",112,9.7%,16,7,9,96
22K222,P.S. 222 Katherine R. Snyder,868,8,0.9%,s,s,s,s
22K234,J.H.S. 234 Arthur W. Cunningham,"1,595",107,6.7%,s,s,s,106
22K236,P.S. 236 Mill Basin,610,19,3.1%,s,s,s,16
22K240,Andries Hudde,701,107,15.3%,30,19,11,74
22K245,P.S. 245,276,22,8.0%,s,s,s,16
22K251,P.S. 251 Paerdegat,450,52,11.6%,24,14,10,26
22K254,P.S. 254 Dag Hammarskjold,764,10,1.3%,s,s,s,9
22K255,P.S. 255 Barbara Reing School,885,91,10.3%,s,s,s,90
22K277,P.S. 277 Gerritsen Beach,426,s,s,s,s,s,s
22K278,J.H.S. 278 Marine Park,"1,222",90,7.4%,6,s,s,84
22K312,P.S. 312 Bergen Beach,746,52,7.0%,6,s,s,45
22K315,P.S. K315,658,90,13.7%,19,11,8,67
22K326,P.S. 326,148,s,s,s,s,s,s
22K361,P.S. 361 East Flatbush Early Childhood School,584,117,20.0%,34,24,10,83
22K381,I. S. 381,300,22,7.3%,7,s,s,15
22K405,Midwood High School,"4,066",222,5.5%,19,10,9,200
22K425,James Madison High School,"3,946",224,5.7%,14,6,8,207
22K444,Home Schooling,499,19,3.8%,s,s,s,17
22K535,Leon M. Goldstein High School for the Sciences,989,6,0.6%,s,s,s,s
22K555,Brooklyn College Academy,664,17,2.6%,s,s,s,12
22K611,Origins High School,432,45,10.4%,10,s,s,33
22K630,Professional Pathways High School,243,14,5.8%,s,s,s,10
22K700,Universal Pre-K C.B.O.,"1,803",28,1.6%,10,s,s,18
22K853,The Joan Snow Pre-K Center,332,s,s,s,s,s,s
22K889,P.S. 889,198,10,5.1%,s,s,s,7
22K890,M.S. 890,298,23,7.7%,6,s,s,17
23K041,P.S. 041 Francis White,323,67,20.7%,35,26,9,28
23K137,P.S./I.S. 137 Rachel Jean Mitchell,193,33,17.1%,22,s,s,10
23K150,P.S. 150 Christopher,195,38,19.5%,22,s,s,9
23K155,P.S./ I.S. 155 Nicholas Herkimer,407,85,20.9%,54,47,7,29
23K156,P.S. 156 Waverly,610,103,16.9%,85,66,19,17
23K165,P.S. 165 Ida Posner,309,49,15.9%,26,16,10,19
23K178,P.S. 178 Saint Clair Mckelway,336,88,26.2%,57,43,14,30
23K184,P.S. 184 Newport,522,114,21.8%,63,36,27,31
23K284,"The Gregory Jocko Jackson School of Sports, Art, a",300,41,13.7%,35,26,9,6
23K298,P.S. 298 Dr. Betty Shabazz,314,76,24.2%,45,30,15,30
23K323,P.S./I.S. 323,590,114,19.3%,97,81,16,13
23K327,P.S. 327 Dr. Rose B. English,298,63,21.1%,45,35,10,17
23K363,Brownsville Collaborative Middle School,275,62,22.5%,40,29,11,18
23K392,I.S. 392,321,27,8.4%,16,6,10,11
23K401,Christopher Avenue Community School,339,116,34.2%,97,s,s,18
23K444,Home Schooling,117,14,12.0%,12,s,s,s
23K446,Riverdale Avenue Community School,370,74,20.0%,45,38,7,29
23K493,Brooklyn Collegiate: A College Board School,334,40,12.0%,24,16,8,16
23K514,Frederick Douglass Academy VII High School,143,24,16.8%,18,9,9,6
23K518,Kappa V (Knowledge and Power Preparatory Academy),178,34,19.1%,16,7,9,16
23K522,Mott Hall IV,149,20,13.4%,11,s,s,7
23K599,Brooklyn Landmark Elementary School,420,58,13.8%,32,22,10,24
23K643,Brooklyn Democracy Academy,204,24,11.8%,13,s,s,7
23K644,Eagle Academy for Young Men II,646,68,10.5%,43,22,21,23
23K647,Metropolitan Diploma Plus High School,253,32,12.6%,21,10,11,9
23K664,Brooklyn Environmental Exploration School (BEES),186,42,22.6%,32,20,12,8
23K668,Riverdale Avenue Middle School,153,47,30.7%,25,14,11,19
23K671,Mott Hall Bridges Academy,210,34,16.2%,23,16,7,10
23K697,Teachers Preparatory High School,182,41,22.5%,32,15,17,7
23K700,Universal Pre-K C.B.O.,795,52,6.5%,27,s,s,21
24Q005,I.S. 5 - The Walter Crowley Intermediate School,"1,795",65,3.6%,43,36,7,22
24Q007,P.S. 007 Louis F. Simeone,"1,346",101,7.5%,20,s,s,79
24Q012,P.S. 012 James B. Colgate,"1,144",135,11.8%,s,s,s,132
24Q013,P.S. 013 Clement C. Moore,"1,417",294,20.7%,s,s,s,290
24Q014,P.S. 014 Fairview,"1,417",76,5.4%,8,s,s,65
24Q016,P.S. Q016 The Nancy DeBenedittis School,"1,417",363,25.6%,s,s,s,358
24Q019,P.S. 019 Marino Jeantet,"1,863",283,15.2%,7,s,s,276
24Q028,P.S. 28 - The Thomas Emanuel Early Childhood Cente,473,39,8.2%,s,s,s,37
24Q049,P.S. 049 Dorothy Bonawit Kole,"1,220",71,5.8%,s,s,s,71
24Q058,P.S. 58 - The School of Heroes,980,37,3.8%,8,s,s,28
24Q061,I.S. 061 Leonardo Da Vinci,"2,333",313,13.4%,14,s,s,298
24Q068,P.S. 068 Cambridge,548,34,6.2%,6,s,s,27
24Q071,P.S. 071 Forest,712,30,4.2%,6,s,s,24
24Q073,I.S. 73 - The Frank Sansivieri Intermediate School,"2,079",126,6.1%,10,s,s,112
24Q077,I.S. 077,926,90,9.7%,9,s,s,76
24Q081,P.S. 81Q Jean Paul Richter,639,87,13.6%,8,s,s,79
24Q087,P.S./I.S. 087 Middle Village,621,19,3.1%,6,s,s,13
24Q088,P.S. 088 Seneca,813,24,3.0%,8,s,s,15
24Q089,P.S. 089 Elmhurst,"1,724",209,12.1%,9,s,s,198
24Q091,P.S. 091 Richard Arkwright,793,25,3.2%,s,s,s,18
24Q093,I.S. 093 Ridgewood,"1,174",87,7.4%,s,s,s,82
24Q102,P.S. 102 Bayview,"1,317",114,8.7%,53,s,s,59
24Q110,P.S. 110,985,184,18.7%,6,s,s,178
24Q113,P.S./I.S. 113 Anthony J. Pranzo,881,18,2.0%,s,s,s,18
24Q119,P.S./I.S. 119 The Glendale,"1,332",50,3.8%,s,s,s,42
24Q125,I.S. 125 Thom J. McCann Woodside,"1,484",177,11.9%,17,s,s,159
24Q128,"P.S. 128 The Lorraine Tuzzo, Juniper Valley Elemen",968,7,0.7%,s,s,s,6
24Q143,P.S. 143 Louis Armstrong,"1,315",131,10.0%,24,s,s,107
24Q153,P.S. 153 Maspeth Elem,"1,072",21,2.0%,s,s,s,18
24Q199,P.S. 199 Maurice A. Fitzgerald,696,101,14.5%,55,s,s,46
24Q211,Elm Tree Elementary School,693,264,38.1%,6,s,s,256
24Q229,P.S. 229 Emanuel Kaplan,"1,414",78,5.5%,24,s,s,54
24Q236,International High School for Health Sciences,303,81,26.7%,s,s,s,78
24Q239,P.S. 239,521,85,16.3%,s,s,s,81
24Q264,Academy of Finance and Enterprise,685,32,4.7%,s,s,s,28
24Q267,High School of Applied Communication,407,13,3.2%,s,s,s,7
24Q290,A.C.E. Academy for Scholars at the Geraldine Ferra,590,21,3.6%,s,s,s,18
24Q293,Civic Leadership Academy,656,30,4.6%,6,s,s,23
24Q296,Pan American International High School,458,79,17.2%,s,s,s,76
